Stationsnavn;Operatør;Jan;Feb;Mar;Apr;Maj;Jun;Jul;Aug;Sep;Okt;Nov;Dec;Total
Regstrup;DSB FR;4.311;3.686;4.115;4.078;4.335;3.766;3.401;4.732;4.514;4.659;3.774;3.367;48.738
Rejsby;Arriva;969;656;1.064;750;1.112;1.085;359;562;831;796;909;643;9.736
Ribe;Arriva;9.339;8.759;10.755;9.725;11.537;10.467;8.679;12.962;13.759;11.696;13.390;10.123;131.191
Ribe Nørremark;Arriva;2.351;2.101;2.582;2.156;2.615;2.623;1.635;2.755;3.260;2.621;2.792;2.315;29.806
Rimmen;Nordjyske Jernbaner;213;191;179;267;313;382;702;423;286;233;202;192;3.583
Ringe;Arriva;16.558;16.368;19.683;16.907;17.657;17.348;11.799;19.027;20.090;18.200;19.465;14.905;208.007
Ringe;DSB FR;;;;;;;;;;;;;0
Ringkøbing;Arriva;;;;;;;;;;;;;0
Ringsted;DSB FR;160.384;135.982;137.931;154.933;149.281;129.331;124.700;167.058;153.394;169.859;149.092;122.033;1.753.978
Roskilde;DSB FR;274.656;253.021;277.181;258.846;289.902;305.013;248.339;310.086;321.413;333.743;317.044;270.348;3.459.592
Roskilde;Lokaltog;26.208;23.581;30.918;26.666;26.136;25.494;17.423;17.623;28.235;24.253;25.189;17.673;289.399
Rudme;Arriva;707;616;821;709;705;725;1.015;803;857;726;769;553;9.006
Rudme;DSB FR;;;;;;;;;;;;;0
Ruds Vedby;Lokaltog;2.984;2.935;3.330;2.933;3.510;3.288;2.349;3.811;3.870;3.610;3.262;3.008;38.890
Rungsted Kyst;DSB FR;17.551;16.178;18.667;18.418;20.385;20.149;17.379;21.356;21.310;20.172;19.423;16.470;227.458
Ry;Arriva;11.736;10.900;13.397;12.100;13.192;13.722;9.319;14.992;14.834;13.063;14.695;11.734;153.684
Ryde;Lokaltog;414;304;475;363;515;415;401;533;516;446;447;360;5.189
Rødby Færge;DSB FR;;;;;;;;;;;;;0
Rødekro;DSB FR;8.637;8.206;8.078;8.538;8.824;7.379;7.223;9.127;9.007;9.581;8.472;7.061;100.133
Rødkærsbro;Arriva;3.631;3.396;4.046;3.325;3.738;3.416;2.489;3.740;4.509;4.022;4.341;3.529;44.182
Rødvig;Lokaltog;5.258;4.560;5.216;5.281;5.981;6.437;4.590;5.514;4.279;4.142;4.227;3.056;58.541
Rønland;Midtjyske Jernbaner;;;;;;;;;;;;;0
Rønne;DSB FR;205;231;281;470;770;827;847;562;471;356;443;233;5.696
Sakskøbing;Lokaltog;9.288;7.113;9.099;7.296;8.582;8.126;7.050;8.555;10.202;11.350;10.017;8.400;105.078
Saltrup;Lokaltog;1.309;1.206;1.663;1.567;1.629;1.429;1.483;1.874;1.544;1.803;1.383;1.164;18.054
Saunte;Lokaltog;1.854;1.633;1.786;1.738;1.972;2.510;1.707;1.751;2.447;1.813;1.860;1.898;22.969
Sejstrup;Arriva;741;624;717;661;841;743;534;884;894;716;915;747;9.017
Sig;Arriva;932;901;1.016;975;1.051;785;747;960;1.086;960;889;753;11.055
Silkeborg;Arriva;22.866;22.780;26.682;23.841;25.908;27.126;20.789;28.673;29.873;27.024;28.616;24.554;308.732
Sindal;DSB FR;;;;;;;;;;;;;0
Sindal;Nordjyske Jernbaner;6.474;6.230;6.649;6.006;8.069;6.088;5.324;6.770;7.314;6.284;7.363;5.752;78.323
Sinkbæk;Midtjyske Jernbaner;;;;;;;;;;;;;0
Sjørring;Arriva;662;578;782;735;808;725;463;567;662;621;607;574;7.784
Sjørring;DSB FR;;;;;;;;;;;;;0
Skagen;Nordjyske Jernbaner;8.652;8.285;10.160;12.087;14.332;16.130;28.026;19.667;15.496;11.041;9.543;8.597;162.016
Skalbjerg;DSB FR;471;436;481;462;392;398;330;449;357;467;358;339;4.940
Skalborg;DSB FR;1.092;983;1.094;1.071;1.161;987;1.058;1.286;1.199;1.156;1.064;1.024;13.175
Skalborg;Nordjyske Jernbaner;888;801;903;778;849;883;646;851;857;934;1.042;795;10.227
Skanderborg;Arriva;15.119;15.070;18.087;16.431;19.223;19.464;15.121;20.786;23.097;18.654;19.324;17.454;217.830
Skanderborg;DSB FR;28.896;24.349;25.724;25.683;26.842;24.082;21.652;30.924;29.195;31.060;27.807;25.217;321.431
Skellebjerg;Lokaltog;504;410;495;481;542;626;385;624;669;604;589;497;6.426
Skibbild;Arriva;16;16;21;20;28;38;;;;;;;139
Skibstrup;Lokaltog;2.252;2.096;2.576;2.334;2.755;3.005;2.754;2.430;2.690;3.141;2.919;2.246;31.198
Skive;Arriva;9.642;9.200;10.317;10.565;10.664;10.824;9.910;11.232;11.496;11.237;10.787;10.889;126.763
Skjern;Arriva;7.349;7.048;7.721;7.243;6.658;6.110;7.153;8.486;9.200;8.078;7.803;7.484;90.333
Skodsborg;DSB FR;8.323;7.790;9.028;8.781;9.918;9.870;8.476;10.188;10.276;9.520;9.287;7.973;109.430
Skærbæk;Arriva;4.033;3.674;4.614;3.946;4.801;4.283;3.492;5.133;5.846;4.578;5.247;4.102;53.749
Skævinge;Lokaltog;9.800;8.061;10.458;7.740;10.157;8.374;6.160;11.056;11.524;8.833;10.202;7.848;110.213
Skørping;DSB FR;5.116;4.057;4.193;4.643;4.803;4.141;3.779;5.214;5.178;4.987;4.987;4.203;55.301
Skørping;Nordjyske Jernbaner;3.746;3.478;4.022;3.322;4.061;4.416;2.863;4.064;4.164;3.939;4.275;3.728;46.078
Slagelse;DSB FR;117.547;103.937;106.853;114.029;107.684;87.793;89.562;119.307;116.469;122.263;108.945;90.641;1.285.030
Slagelse;Lokaltog;9.430;8.505;10.599;8.474;9.180;9.343;7.967;14.275;16.016;10.564;9.190;8.885;122.428
Slotspavillonen;Lokaltog;4.582;3.874;4.704;3.746;4.605;4.207;3.666;4.725;4.465;6.142;4.872;4.813;54.401
Snedsted;Arriva;1.185;1.209;1.354;1.348;1.348;1.332;1.083;1.493;1.642;1.183;1.383;1.153;15.713
Snedsted;DSB FR;;;;;;;;;;;;;0
Snekkersten;DSB FR;17.226;16.017;18.675;18.268;20.531;20.519;17.732;21.318;21.592;20.018;19.389;16.621;227.906
Snekkersten;Lokaltog;6.024;5.006;6.755;5.399;5.638;5.990;3.892;6.105;7.404;5.912;6.493;5.217;69.835
Sommerland Sjælland;Lokaltog;0;0;0;104;1.071;2.668;3.814;2.037;525;0;0;0;10.219
Sorø;DSB FR;41.028;35.619;34.194;36.700;37.070;30.049;27.446;39.572;38.372;41.877;36.802;28.469;427.198
Spangsbjerg;Arriva;4.979;4.059;5.581;3.770;4.358;2.096;990;5.554;6.812;5.028;6.165;3.829;53.221
Sparkær;Arriva;975;896;1.054;975;1.021;1.016;755;1.312;1.333;1.223;1.330;1.099;12.989
Sprogøvej;Midtjyske Jernbaner;;;;;;;;;;;;;0
St. Heddinge;Lokaltog;8.191;7.506;8.093;7.347;9.237;7.946;4.606;6.508;6.130;7.670;7.881;5.753;86.868
St. Merløse;Lokaltog;1.938;1.734;1.969;1.930;1.967;2.163;2.009;2.056;2.072;2.112;1.882;1.518;23.350
Stenhus;Lokaltog;3.706;3.071;4.226;3.394;3.507;2.521;1.244;3.196;4.207;2.980;4.100;2.516;38.668
Stenlille;Lokaltog;3.157;2.856;3.649;3.556;3.561;3.200;2.885;3.584;3.346;3.042;3.274;2.751;38.861
Stenstrup;Arriva;4.329;4.616;5.747;4.881;4.687;4.766;3.836;5.421;5.828;5.190;5.282;4.315;58.898
Stenstrup;DSB FR;;;;;;;;;;;;;0
Stenstrup Syd;Arriva;900;928;1.099;1.004;1.034;878;719;1.002;1.036;934;1.007;838;11.379
Stenstrup Syd;DSB FR;;;;;;;;;;;;;0
Stoholm;Arriva;3.604;3.118;3.543;3.214;3.449;3.526;2.323;3.935;4.013;3.751;3.910;3.334;41.720
Strandby;Nordjyske Jernbaner;2.701;2.554;2.897;2.703;2.747;2.919;3.215;3.465;3.162;2.866;3.064;2.559;34.852
Strande;Midtjyske Jernbaner;;;;;;;;;;;;;0
Struer;Arriva;18.952;18.330;20.059;19.747;22.077;20.136;21.305;22.390;22.203;21.675;21.663;19.950;248.487
Struer;DSB FR;5.744;5.311;5.818;5.917;6.067;5.576;3.881;4.543;6.416;6.359;6.003;5.320;66.955
Studsgård;Arriva;523;467;546;500;462;376;218;489;532;478;592;442;5.625
Stæremosen;Lokaltog;854;991;1.201;1.161;1.146;1.448;1.243;1.375;1.577;1.049;1.212;1.201;14.458
Støvring;DSB FR;3.614;3.003;3.092;3.214;3.450;2.999;2.827;3.807;3.686;3.935;3.734;3.222;40.583
Støvring;Nordjyske Jernbaner;2.873;2.625;3.024;2.493;3.210;3.404;1.952;3.090;3.508;3.315;3.959;3.212;36.665
Svebølle;DSB FR;3.828;3.444;3.829;3.811;3.716;3.355;3.124;4.142;3.972;3.750;3.470;3.007;43.448
Svejbæk;Arriva;2.613;2.403;2.917;2.476;2.843;3.125;2.403;3.606;3.212;2.907;3.345;2.773;34.623
Svendborg;Arriva;20.815;22.634;26.803;23.765;23.745;25.315;23.222;27.741;27.640;24.813;24.971;21.755;293.219
Svendborg;DSB FR;;;;;;;;;;;;;0
Svendborg Vest;Arriva;10.022;10.388;12.448;9.567;10.071;9.016;6.978;12.058;13.410;12.015;13.017;10.856;129.846
Svendborg Vest;DSB FR;;;;;;;;;;;;;0
Svenstrup (Jylland);DSB FR;1.616;1.437;1.560;1.626;1.739;1.622;1.303;1.773;1.602;1.644;1.866;1.580;19.368
Svenstrup;Nordjyske Jernbaner;2.190;1.989;2.372;1.814;2.311;2.558;1.490;2.372;2.397;2.423;2.756;2.114;26.786
Svinninge;Lokaltog;6.911;6.585;7.564;7.112;7.706;7.517;6.230;7.392;8.031;7.017;7.754;6.377;86.196
Süderlügum;Arriva;725;883;1.222;937;1.421;1.674;1.474;1.890;2.207;1.534;208;;14.175
Søborg;Lokaltog;50;53;114;61;193;45;142;69;86;38;41;101;993
Søllested;Lokaltog;4.047;3.139;4.387;3.916;4.219;4.322;3.623;3.878;4.854;4.997;4.349;3.871;49.602
Sønderborg;DSB FR;8.697;7.766;8.529;8.557;9.281;8.959;8.539;9.421;10.295;9.703;9.424;7.600;106.771
Sønderby;Nordjyske Jernbaner;;;;;;;;;;;;;0
Tarm;Arriva;3.575;3.220;3.632;3.316;3.025;1.840;2.286;3.199;3.983;3.536;3.863;3.309;38.784
Taulov;DSB FR;2.165;1.472;1.670;1.974;1.841;1.465;1.483;2.185;1.719;1.891;1.805;1.467;21.137
Teglgårdsvej;Nordjyske Jernbaner;524;499;648;535;675;682;666;684;1.018;756;765;524;7.976
Thisted;Arriva;4.602;4.500;5.208;5.028;4.713;4.638;4.352;5.344;5.211;4.658;5.175;4.453;57.882
Thisted;DSB FR;;;;;;;;;;;;;0
Thyborøn Kirke;Midtjyske Jernbaner;;;;;;;;;;;;;0
Thyborøn st.;Midtjyske Jernbaner;;;;;;;;;;;;;0
Thyregod;Arriva;1.729;1.492;1.931;1.560;1.852;1.650;889;1.567;1.712;1.765;1.867;1.402;19.416
Thyregod;DSB FR;1.256;1.163;1.414;1.238;1.271;938;343;876;1.305;1.281;1.269;1.108;13.462
Tim;Arriva;;;;;;;;;;;;;0
Tinglev;DSB FR;3.698;2.964;3.229;3.655;3.762;3.730;3.969;4.011;4.190;3.933;3.653;3.448;44.242
Tistrup;Arriva;1.812;1.640;1.859;1.698;1.936;1.361;1.372;1.911;2.439;2.188;2.329;1.779;22.324
Tisvildeleje;Lokaltog;2.712;2.811;3.171;4.839;6.026;9.293;14.916;6.342;5.461;3.488;3.322;2.836;65.217
Tjæreborg;Arriva;2.779;2.469;2.892;2.632;2.939;2.882;1.868;3.192;3.017;2.630;3.189;2.721;33.210
Tokkerup;Lokaltog;331;363;299;200;275;253;166;233;513;246;252;196;3.327
Tolne;DSB FR;;;;;;;;;;;;;0
Tolne;Nordjyske Jernbaner;1.161;974;1.169;1.147;1.213;1.244;1.076;1.413;1.465;1.406;1.526;1.111;14.905
Tommerup;DSB FR;5.940;5.523;5.864;6.025;6.148;5.149;4.486;7.368;6.669;7.543;5.975;5.328;72.018
Tornby;Nordjyske Jernbaner;2.474;2.140;2.657;2.097;2.501;2.554;1.854;2.691;3.018;2.260;2.606;1.818;28.670
Trekroner;DSB FR;65.595;63.793;71.472;60.570;75.198;82.961;62.247;77.311;85.094;84.091;83.761;70.120;882.213
Troldebakkerne;Lokaltog;316;352;417;513;628;641;731;662;842;431;647;333;6.513
Troldhede;Arriva;1.127;1.029;1.173;976;850;818;673;1.067;1.210;1.111;1.135;938;12.107
Tureby;DSB FR;2.509;2.579;2.760;2.816;3.766;4.163;3.429;3.889;4.481;4.067;3.826;3.358;41.643
Tølløse;DSB FR;30.733;24.792;24.432;28.271;27.146;21.652;21.443;30.495;27.299;31.730;26.687;22.124;316.804
Tølløse;Lokaltog;8.255;7.547;8.782;7.320;8.765;7.441;7.018;8.178;7.692;7.643;8.074;7.525;94.240
Tønder;Arriva;2.242;2.060;2.557;2.206;4.259;5.367;4.675;8.387;6.200;5.408;3.561;2.919;49.841
Tønder Nord;Arriva;3.402;2.643;3.456;2.428;3.092;2.892;1.555;3.443;4.380;3.613;4.297;3.047;38.248
Tårnby;DSB FR;3.973;3.754;4.171;3.724;4.490;4.829;3.793;4.991;5.097;4.878;4.771;4.052;52.523
Udland via Helsingør-Helsingborg overfart;DSB FR;13.195;14.026;16.901;26.569;29.377;35.418;39.582;28.374;20.436;18.210;18.909;22.160;283.157
Udland via Padborg grænse;DSB FR;32.018;20.562;10.604;38.756;38.703;76.017;86.481;92.414;46.338;43.294;33.849;42.862;561.898
Udland via Øresundsforbindelsen;DSB FR;0;0;0;0;0;;;0;0;0;0;0;0
Uglev;Arriva;346;314;443;378;446;323;265;409;424;329;449;343;4.469
Uglev;DSB FR;;;;;;;;;;;;;0
Ukendt;Arriva;;;;;;;;;;;;;0
Ukendt;DSB FR;33.921;29.256;31.803;32.686;29.808;22.401;22.590;35.461;36.798;39.921;32.753;35.902;383.300
Ulfborg;Arriva;;;;;;;;;;;;;0
Ulstrup;Arriva;2.859;2.642;3.250;2.802;3.132;3.244;1.825;2.988;3.391;3.004;3.333;3.137;35.607
Uphusum;Arriva;58;57;122;100;190;267;167;261;365;260;45;;1.892
Valby;DSB FR;121.782;111.996;122.588;115.055;124.647;120.580;99.131;137.205;143.287;147.182;140.578;117.640;1.501.671
Vallø;Lokaltog;795;812;773;708;950;711;527;633;1.361;942;687;550;9.449
Vamdrup;DSB FR;3.288;3.163;3.562;3.452;3.616;3.281;2.827;4.679;4.058;4.108;3.905;3.454;43.393
Varde;Arriva;10.957;10.284;11.794;10.808;11.843;9.536;10.035;12.368;13.131;11.532;11.749;11.029;135.066
Varde Kaserne;Arriva;1.147;1.145;1.504;1.122;1.411;980;688;1.630;1.828;1.434;1.783;1.100;15.772
Varde Nord;Arriva;1.791;1.458;2.081;1.463;1.597;734;560;1.833;2.339;1.938;2.267;1.570;19.631
Varde Vest;Arriva;1.618;1.484;1.923;1.539;1.613;1.253;1.028;1.613;1.879;1.742;1.860;1.418;18.970
Varpelev;Lokaltog;516;474;518;515;499;368;351;454;466;293;492;297;5.243
Vedbæk;DSB FR;13.968;12.929;15.077;14.735;16.503;16.443;14.122;16.992;17.367;16.033;15.517;13.285;182.971
Vedde;Lokaltog;596;453;655;530;727;643;556;663;593;645;721;708;7.490
Vejby;Lokaltog;6.171;4.754;5.690;6.858;7.368;7.720;9.582;7.637;6.504;6.919;7.067;7.176;83.446
Vejen;DSB FR;16.620;14.052;14.350;16.049;15.292;12.492;13.227;18.354;15.769;17.057;15.319;13.258;181.839
Vejle;Arriva;15.855;16.309;17.775;16.589;18.752;16.350;17.286;18.566;17.687;18.305;18.191;16.203;207.868
Vejle;DSB FR;99.654;86.221;89.165;97.274;95.856;89.644;88.695;118.513;91.644;105.652;94.226;80.314;1.136.858
Vejle Sygehus;Arriva;1.433;1.186;1.610;1.402;1.906;1.549;1.201;1.463;1.661;1.481;1.568;1.257;17.717
Vejle Sygehus;DSB FR;257;204;252;208;240;207;125;282;222;238;270;229;2.734
Vellingshøj;Nordjyske Jernbaner;582;563;772;617;717;669;461;525;657;464;630;420;7.077
Vemb;Arriva;;;;;;;;;;;;;0
Vemb;Midtjyske Jernbaner;;;;;;;;;;;;;0
Vibehus;Lokaltog;8.045;6.326;7.149;6.714;8.830;7.636;6.029;9.268;7.329;8.096;7.886;6.840;90.148
Viborg;Arriva;26.191;24.634;29.277;25.848;27.228;26.702;18.916;28.354;30.634;29.703;30.840;25.817;324.144
Viby Jylland;Arriva;5.322;5.729;6.995;5.218;6.214;5.913;3.780;6.692;8.676;7.152;7.361;5.220;74.272
Viby Sjælland;DSB FR;14.268;13.890;16.042;13.256;16.535;18.679;14.015;17.329;18.894;18.438;18.650;15.808;195.804
Victoria Street Station;Midtjyske Jernbaner;;;;;;;;;;;;;0
Vidstrup;Nordjyske Jernbaner;419;425;412;348;439;449;353;403;452;339;449;361;4.849
Vig;Lokaltog;5.017;4.679;5.919;5.773;6.887;6.492;8.527;6.791;6.869;5.479;6.676;4.768;73.877
Vildbjerg;Arriva;4.752;4.586;5.452;4.643;5.120;4.601;3.271;6.027;5.257;5.182;5.740;4.379;59.010
Vildbjerg;DSB FR;1.406;1.555;1.673;1.533;1.510;1.261;590;816;1.948;1.883;1.723;1.677;17.575
Vinderup;Arriva;1.836;1.677;2.105;2.028;2.229;2.113;1.823;2.233;2.527;2.282;2.407;2.245;25.505
Vipperød;DSB FR;7.212;5.839;6.632;6.893;6.506;5.994;5.396;7.487;7.526;7.924;7.541;5.827;80.777
Visby;Arriva;583;416;674;507;686;573;348;631;619;537;540;451;6.565
Vojens;DSB FR;6.959;6.192;5.846;6.347;6.337;5.613;5.688;6.852;7.150;7.687;6.828;5.901;77.400
Vordingborg;DSB FR;30.794;28.553;28.552;31.728;31.761;27.624;29.669;35.492;33.613;32.767;31.522;26.942;369.017
Vrist;Midtjyske Jernbaner;;;;;;;;;;;;;0
Vrøgum;Arriva;274;261;324;275;304;287;232;465;389;334;312;267;3.724
Vrå;DSB FR;;;;;;;;;;;;;0
Vrå;Nordjyske Jernbaner;8.743;7.825;9.889;8.236;9.134;8.428;7.759;9.283;10.020;8.818;10.056;8.031;106.222
Ydby;Arriva;338;291;400;321;401;279;302;423;421;347;364;311;4.198
Ydby;DSB FR;;;;;;;;;;;;;0
Ystad;DSB FR;0;0;0;0;0;0;0;0;0;0;0;0;0
Ølby;DSB FR;;;;9.833;11.886;11.740;9.889;12.134;12.708;13.102;12.642;10.443;104.377
Ølby;Lokaltog;11.906;10.525;13.023;10.213;11.646;10.414;5.666;8.497;9.680;11.098;11.130;6.941;120.739
Ølgod;Arriva;3.807;3.323;4.004;3.621;3.887;2.595;2.231;3.400;4.371;3.777;4.091;3.272;42.379
Ølsted;Lokaltog;7.581;5.056;7.232;5.659;7.394;6.731;5.751;7.068;7.346;7.125;7.749;6.152;80.844
Ørby;Lokaltog;500;417;302;483;603;757;666;506;452;438;420;699;6.243
Ørestad;DSB FR;15.123;14.199;16.041;15.206;15.909;15.658;12.677;17.181;18.330;18.897;17.466;13.536;190.223
Øresundsbroen;DSB FR;;;;;;;;;;;;;0
Ørholm;Lokaltog;3.262;2.862;3.476;3.339;3.536;3.159;2.529;3.194;3.349;3.010;3.488;3.302;38.506
Øster Toreby;Lokaltog;1.672;1.399;1.887;1.598;1.724;1.675;1.464;1.986;1.265;1.288;1.247;1.271;18.476
Østerbjerg;Lokaltog;1.531;800;1.054;1.110;1.733;1.215;926;869;810;720;777;601;12.146
Østerport;DSB FR;162.050;153.841;174.042;162.699;188.323;190.937;159.364;194.223;202.757;195.987;191.737;161.000;2.136.960
Aalborg;DSB FR;76.587;66.979;74.638;77.389;82.231;75.891;77.796;87.889;84.167;83.471;76.371;69.344;932.753
Aalborg;Nordjyske Jernbaner;39.704;39.524;44.714;43.232;49.475;44.115;44.262;49.654;51.345;43.043;47.105;42.902;539.075
Aalborg Havn;DSB FR;;;;;;;;;;;;;0
Aalborg Lufthavn;DSB FR;308;250;290;314;333;345;375;407;385;402;367;290;4.066
Aalborg Lufthavn;Nordjyske Jernbaner;744;609;826;756;1.003;1.119;1.072;1.137;1.152;1.078;898;806;11.200
Aalborg Vestby;DSB FR;2.698;2.357;2.594;2.537;2.701;2.749;2.501;2.955;2.812;2.585;2.664;2.586;31.739
Aalborg Vestby;Nordjyske Jernbaner;10.914;10.085;12.452;11.541;12.894;12.058;9.475;12.308;13.584;11.426;12.744;11.162;140.643
Ålbæk;Nordjyske Jernbaner;3.226;3.372;3.744;4.083;4.453;4.900;6.064;5.402;4.541;4.221;4.228;3.353;51.587
Ålsgårde;Lokaltog;6.389;5.934;6.839;6.972;7.417;8.375;6.753;7.153;7.071;6.720;6.810;6.311;82.744
Aarhus H;Arriva;65.266;65.642;73.056;71.199;76.999;78.654;66.116;81.513;88.828;80.212;82.997;75.549;906.031
Aarhus H;DSB FR;209.066;174.898;185.292;187.649;187.958;174.071;168.510;214.197;196.804;221.546;203.145;169.468;2.292.604
Årslev;Arriva;6.305;6.139;7.116;6.057;6.419;7.112;4.483;6.850;7.442;6.620;7.243;5.986;77.772
Årslev;DSB FR;;;;;;;;;;;;;0
Aarup;DSB FR;4.725;4.655;4.533;4.686;4.558;4.190;3.014;5.494;4.955;5.103;4.814;4.212;54.939